Time;Step;Training Loss;Validation Loss;Full Validation Loss
20:18:39;2376;0,3334;-;0,3516
20:18:33;2375;0,2597;-;-
20:18:31;2374;0,3766;-;-
20:18:31;2373;0,3703;-;-
20:18:29;2372;0,3324;-;-
20:18:27;2371;0,169;-;-
20:18:25;2370;0,2815;-;-
20:18:25;2369;0,2672;-;-
20:18:23;2368;0,1864;-;-
20:18:21;2367;0,2039;-;-
20:18:19;2366;0,4666;-;-
20:18:17;2365;0,4786;-;-
20:18:17;2364;0,1534;-;-
20:18:15;2363;0,3136;-;-
20:18:13;2362;0,0962;-;-
20:18:11;2361;0,2866;-;-
20:18:11;2360;0,2722;-;-
20:18:09;2359;0,2291;-;-
20:18:06;2358;0,4295;-;-
20:18:04;2357;0,4229;-;-
20:18:04;2356;0,3495;-;-
20:18:02;2355;0,2611;-;-
20:18:00;2354;0,2132;-;-
20:17:58;2353;0,2663;-;-
20:17:58;2352;0,3536;-;-
20:17:56;2351;0,1906;-;-
20:17:54;2350;0,3453;-;-
20:17:52;2349;0,1298;-;-
20:17:52;2348;0,3007;-;-
20:17:50;2347;0,1777;-;-
20:17:48;2346;0,146;-;-
20:17:46;2345;0,2758;-;-
20:17:46;2344;0,3669;-;-
20:17:44;2343;0,5175;-;-
20:17:42;2342;0,4631;-;-
20:17:40;2341;0,1949;-;-
20:17:38;2340;0,155;-;-
20:17:38;2339;0,2932;-;-
20:17:36;2338;0,2037;-;-
20:17:34;2337;0,1554;-;-
20:17:32;2336;0,2184;-;-
20:17:32;2335;0,4827;-;-
20:17:30;2334;0,4191;-;-
20:17:28;2333;0,455;-;-
20:17:26;2332;0,4671;-;-
20:17:26;2331;0,2799;-;-
20:17:24;2330;0,159;-;-
20:17:22;2329;0,3297;-;-
20:17:20;2328;0,3435;-;-
20:17:20;2327;0,3204;-;-
20:17:18;2326;0,2115;-;-
20:17:16;2325;0,2907;-;-
20:17:14;2324;0,6281;-;-
20:17:14;2323;0,3092;-;-
20:16:58;2322;0,2747;-;-
20:16:56;2321;0,3385;-;-
20:16:56;2320;0,2466;-;-
20:16:54;2319;0,4875;-;-
20:16:52;2318;0,3067;-;-
20:16:50;2317;0,198;-;-
20:16:48;2316;0,2591;-;-
20:16:48;2315;0,2758;-;-
20:16:46;2314;0,3588;-;-
20:16:44;2313;0,1616;-;-
20:16:42;2312;0,3301;-;-
20:16:42;2311;0,3076;-;-
20:16:40;2310;0,3969;-;-
20:16:38;2309;0,2663;-;-
20:16:36;2308;0,4072;-;-
20:16:36;2307;0,5419;-;-
20:16:34;2306;0,6383;-;-
20:16:32;2305;0,4675;-;-
20:16:30;2304;0,322;-;-
20:16:30;2303;0,4596;-;-
20:16:28;2302;0,5578;-;-
20:16:26;2301;0,1688;-;-
20:16:24;2300;0,1831;0,4146;-
20:16:24;2299;0,1721;-;-
20:16:22;2298;0,1682;-;-
20:16:20;2297;0,2998;-;-
20:16:18;2296;0,2457;-;-
20:16:16;2295;0,4952;-;-
20:16:14;2294;0,3584;-;-
20:16:14;2293;0,6623;-;-
20:16:12;2292;0,2172;-;-
20:16:10;2291;0,2762;-;-
20:16:08;2290;0,2612;-;-
20:16:08;2289;0,4283;-;-
20:16:06;2288;0,1964;-;-
20:16:04;2287;0,1674;-;-
20:16:02;2286;0,1686;-;-
20:16:02;2285;0,1641;-;-
20:15:59;2284;0,4893;-;-
20:15:57;2283;0,2662;-;-
20:15:55;2282;0,1706;-;-
20:15:55;2281;0,464;-;-
20:15:53;2280;0,1744;-;-
20:15:51;2279;0,3096;-;-
20:15:49;2278;0,3163;-;-
20:15:47;2277;0,5038;-;-
20:15:47;2276;0,3163;-;-
20:15:45;2275;0,1882;-;-
20:15:43;2274;0,6554;-;-
20:15:41;2273;0,1454;-;-
20:15:41;2272;0,351;-;-
20:15:39;2271;0,3357;-;-
20:15:37;2270;0,538;-;-
20:15:35;2269;0,3794;-;-
20:15:35;2268;0,2748;-;-
20:15:33;2267;0,183;-;-
20:15:31;2266;0,2424;-;-
20:15:29;2265;0,4248;-;-
20:15:29;2264;0,8121;-;-
20:15:27;2263;0,168;-;-
20:15:25;2262;0,4491;-;-
20:15:23;2261;0,3718;-;-
20:15:23;2260;0,3562;-;-
20:15:21;2259;0,4236;-;-
20:15:19;2258;0,4931;-;-
20:15:17;2257;0,2457;-;-
20:15:17;2256;0,4479;-;-
20:15:15;2255;0,2782;-;-
20:15:13;2254;0,3875;-;-
20:15:11;2253;0,3165;-;-
20:15:11;2252;0,3303;-;-
20:15:09;2251;0,4182;-;-
20:15:07;2250;0,4028;-;-
20:15:05;2249;0,6169;-;-
20:15:05;2248;0,3107;-;-
20:15:03;2247;0,1387;-;-
20:15:01;2246;0,2591;-;-
20:14:59;2245;0,3091;-;-
20:14:57;2244;0,1459;-;-
20:14:57;2243;0,23;-;-
20:14:55;2242;0,3441;-;-
20:14:53;2241;0,1575;-;-
20:14:51;2240;0,7592;-;-
20:14:51;2239;0,4994;-;-
20:14:49;2238;0,257;-;-
20:14:47;2237;0,4213;-;-
20:14:45;2236;0,3286;-;-
20:14:45;2235;0,2399;-;-
20:14:43;2234;0,465;-;-
20:14:41;2233;0,4844;-;-
20:14:39;2232;0,3735;-;-
20:14:39;2231;0,289;-;-
20:14:37;2230;0,309;-;-
20:14:35;2229;0,3294;-;-
20:14:33;2228;0,3623;-;-
20:14:33;2227;0,415;-;-
20:14:31;2226;0,2357;-;-
20:14:29;2225;0,3295;-;-
20:14:27;2224;0,3467;-;-
20:14:27;2223;0,2812;-;-
20:14:25;2222;0,1472;-;-
20:14:23;2221;0,1352;-;-
20:14:21;2220;0,123;-;-
20:14:21;2219;0,5205;-;-
20:14:19;2218;0,413;-;-
20:14:17;2217;0,3395;-;-
20:14:15;2216;0,3822;-;-
20:14:15;2215;0,6505;-;-
20:14:13;2214;0,1276;-;-
20:14:11;2213;0,3949;-;-
20:14:09;2212;0,5389;-;-
20:14:07;2211;0,3531;-;-
20:14:07;2210;0,4286;-;-
20:14:05;2209;0,4629;-;-
20:14:03;2208;0,2207;-;-
20:14:01;2207;0,3193;-;-
20:14:01;2206;0,3309;-;-
20:13:58;2205;0,4938;-;-
20:13:56;2204;0,2691;-;-
20:13:54;2203;0,4608;-;-
20:13:54;2202;0,2669;-;-
20:13:52;2201;0,3089;-;-
20:13:50;2200;0,358;0,3292;-
20:13:48;2199;0,4305;-;-
20:13:46;2198;0,2829;-;-
20:13:46;2197;0,3378;-;-
20:13:44;2196;0,3153;-;-
20:13:42;2195;0,1004;-;-
20:13:40;2194;0,1413;-;-
20:13:38;2193;0,3188;-;-
20:13:38;2192;0,3167;-;-
20:13:36;2191;0,3001;-;-
20:13:34;2190;0,417;-;-
20:13:32;2189;0,3258;-;-
20:13:32;2188;0,2287;-;-
20:13:30;2187;0,5019;-;-
20:13:28;2186;0,2746;-;-
20:13:26;2185;0,1651;-;-
20:13:26;2184;0,3762;-;-
20:13:24;2183;0,1244;-;-
20:13:22;2182;0,3073;-;-
20:13:20;2181;0,1713;-;-
20:13:18;2180;0,227;-;-
20:13:18;2179;0,2214;-;-
20:13:16;2178;0,2376;-;-
20:13:14;2177;0,203;-;-
20:13:12;2176;0,302;-;-
20:13:12;2175;0,1112;-;-
20:13:10;2174;0,1539;-;-
20:13:08;2173;0,3419;-;-
20:13:06;2172;0,2841;-;-
20:13:06;2171;0,4614;-;-
20:13:04;2170;0,2493;-;-
20:13:02;2169;0,3278;-;-
20:13:00;2168;0,3854;-;-
20:13:00;2167;0,3068;-;-
20:12:58;2166;0,4537;-;-
20:12:56;2165;0,2392;-;-
20:12:54;2164;0,4036;-;-
20:12:52;2163;0,2777;-;-
20:12:52;2162;0,2968;-;-
20:12:50;2161;0,4334;-;-
20:12:48;2160;0,4187;-;-
20:12:46;2159;0,3834;-;-
20:12:46;2158;0,1274;-;-
20:12:44;2157;0,3191;-;-
20:12:42;2156;0,3111;-;-
20:12:40;2155;0,2939;-;-
20:12:40;2154;0,377;-;-
20:12:38;2153;0,2614;-;-
20:12:36;2152;0,1997;-;-
20:12:34;2151;0,4498;-;-
20:12:34;2150;0,1778;-;-
20:12:32;2149;0,3211;-;-
20:12:30;2148;0,1503;-;-
20:12:28;2147;0,4368;-;-
20:12:28;2146;0,4535;-;-
20:12:26;2145;0,3891;-;-
20:12:24;2144;0,3519;-;-
20:12:22;2143;0,2334;-;-
20:12:20;2142;0,3916;-;-
20:12:20;2141;0,2171;-;-
20:12:18;2140;0,208;-;-
20:12:16;2139;0,3102;-;-
20:12:14;2138;0,2615;-;-
20:12:14;2137;0,2926;-;-
20:12:12;2136;0,1548;-;-
20:12:10;2135;0,2422;-;-
20:12:08;2134;0,4203;-;-
20:12:08;2133;0,3107;-;-
20:12:06;2132;0,1468;-;-
20:12:04;2131;0,3145;-;-
20:12:01;2130;0,4994;-;-
20:12:01;2129;0,167;-;-
20:11:59;2128;0,3686;-;-
20:11:57;2127;0,323;-;-
20:11:55;2126;0,2544;-;-
20:11:55;2125;0,1983;-;-
20:11:53;2124;0,3278;-;-
20:11:51;2123;0,6595;-;-
20:11:49;2122;0,1814;-;-
20:11:49;2121;0,5619;-;-
20:11:47;2120;0,3792;-;-
20:11:45;2119;0,2303;-;-
20:11:43;2118;0,351;-;-
20:11:41;2117;0,4546;-;-
20:11:41;2116;0,6787;-;-
20:11:39;2115;0,1399;-;-
20:11:37;2114;0,1328;-;-
20:11:35;2113;0,1886;-;-
20:11:35;2112;0,1563;-;-
20:11:33;2111;0,4256;-;-
20:11:31;2110;0,2838;-;-
20:11:29;2109;0,576;-;-
20:11:29;2108;0,5103;-;-
20:11:27;2107;0,7258;-;-
20:11:25;2106;0,2874;-;-
20:11:23;2105;0,4013;-;-
20:11:23;2104;0,4732;-;-
20:11:21;2103;0,3132;-;-
20:11:19;2102;0,2636;-;-
20:11:17;2101;0,1741;-;-
20:11:17;2100;0,3092;0,677;-
20:11:15;2099;0,4317;-;-
20:11:13;2098;0,2394;-;-
20:11:11;2097;0,2727;-;-
20:11:09;2096;0,229;-;-
20:11:09;2095;0,1719;-;-
20:11:07;2094;0,1914;-;-
20:11:05;2093;0,3093;-;-
20:11:03;2092;0,1278;-;-
20:11:03;2091;0,4836;-;-
20:11:01;2090;0,5471;-;-
20:10:59;2089;0,3062;-;-
20:10:57;2088;0,1163;-;-
20:10:57;2087;0,221;-;-
20:10:55;2086;0,594;-;-
20:10:53;2085;0,2174;-;-
20:10:51;2084;0,2932;-;-
20:10:51;2083;0,3379;-;-
20:10:49;2082;0,3676;-;-
20:10:47;2081;0,2173;-;-
20:10:45;2080;0,2614;-;-
20:10:45;2079;0,2699;-;-
20:10:43;2078;0,2522;-;-
20:10:41;2077;0,5669;-;-
20:10:39;2076;0,2733;-;-
20:10:39;2075;0,3812;-;-
20:10:37;2074;0,246;-;-
20:10:35;2073;0,3379;-;-
20:10:33;2072;0,3056;-;-
20:10:33;2071;0,3023;-;-
20:10:31;2070;0,4115;-;-
20:10:29;2069;0,1803;-;-
20:10:27;2068;0,4068;-;-
20:10:27;2067;0,3518;-;-
20:10:25;2066;0,5516;-;-
20:10:23;2065;0,2218;-;-
20:10:21;2064;0,3315;-;-
20:10:21;2063;0,2653;-;-
20:10:19;2062;0,1499;-;-
20:10:17;2061;0,3376;-;-
20:10:15;2060;0,2281;-;-
20:10:15;2059;0,1625;-;-
20:10:13;2058;0,3709;-;-
20:10:11;2057;0,2699;-;-
20:10:09;2056;0,1927;-;-
20:10:09;2055;0,2924;-;-
20:10:07;2054;0,2453;-;-
20:10:05;2053;0,3777;-;-
20:10:02;2052;0,314;-;-
20:10:00;2051;0,3341;-;-
20:10:00;2050;0,1186;-;-
20:09:58;2049;0,4955;-;-
20:09:56;2048;0,1473;-;-
20:09:54;2047;0,6151;-;-
20:09:54;2046;0,4687;-;-
20:09:52;2045;0,1142;-;-
20:09:50;2044;0,2772;-;-
20:09:48;2043;0,1975;-;-
20:09:48;2042;0,2675;-;-
20:09:46;2041;0,3245;-;-
20:09:44;2040;0,4769;-;-
20:09:42;2039;0,3124;-;-
20:09:42;2038;0,4723;-;-
20:09:40;2037;0,2698;-;-
20:09:38;2036;0,3919;-;-
20:09:36;2035;0,279;-;-
20:09:36;2034;0,3516;-;-
20:09:34;2033;0,4264;-;-
20:09:32;2032;0,1133;-;-
20:09:30;2031;0,452;-;-
20:09:30;2030;0,2973;-;-
20:09:28;2029;0,4303;-;-
20:09:26;2028;0,2948;-;-
20:09:24;2027;0,328;-;-
20:09:24;2026;0,3165;-;-
20:09:22;2025;0,3064;-;-
20:09:20;2024;0,2114;-;-
20:09:18;2023;0,2311;-;-
20:09:18;2022;0,4406;-;-
20:09:16;2021;0,2;-;-
20:09:14;2020;0,2145;-;-
20:09:12;2019;0,1855;-;-
20:09:12;2018;0,3896;-;-
20:09:10;2017;0,3955;-;-
20:09:08;2016;0,2572;-;-
20:09:06;2015;0,3208;-;-
20:09:06;2014;0,407;-;-
20:09:04;2013;0,497;-;-
20:09:02;2012;0,3522;-;-
20:09:00;2011;0,2929;-;-
20:09:00;2010;0,3457;-;-
20:08:58;2009;0,4304;-;-
20:08:56;2008;0,2587;-;-
20:08:54;2007;0,2035;-;-
20:08:54;2006;0,1306;-;-
20:08:52;2005;0,3524;-;-
20:08:50;2004;0,3349;-;-
20:08:48;2003;0,1369;-;-
20:08:48;2002;0,1769;-;-
20:08:46;2001;0,2667;-;-
20:08:44;2000;0,2747;0,6399;-
20:08:42;1999;0,2486;-;-
20:08:40;1998;0,2437;-;-
20:08:40;1997;0,3567;-;-
20:08:38;1996;0,2492;-;-
20:08:36;1995;0,3276;-;-
20:08:34;1994;0,1605;-;-
20:08:34;1993;0,5472;-;-
20:08:32;1992;0,2446;-;-
20:08:30;1991;0,2901;-;-
20:08:28;1990;0,4171;-;-
20:08:28;1989;0,3409;-;-
20:08:26;1988;0,6488;-;-
20:08:24;1987;0,2105;-;-
20:08:22;1986;0,2665;-;-
20:08:22;1985;0,5052;-;-
20:08:20;1984;0,1928;-;-
20:08:18;1983;0,2001;-;-
20:08:16;1982;0,3666;-;-
20:08:14;1981;0,4507;-;-
20:08:14;1980;0,3953;-;-
20:08:12;1979;0,2809;-;-
20:08:10;1978;0,2028;-;-
20:08:08;1977;0,42;-;-
20:08:07;1976;0,3922;-;-
20:08:05;1975;0,286;-;-
20:08:03;1974;0,2382;-;-
20:08:01;1973;0,4643;-;-
20:08:01;1972;0,3531;-;-
20:07:59;1971;0,5763;-;-
20:07:57;1970;0,3133;-;-
20:07:55;1969;0,315;-;-
20:07:55;1968;0,1835;-;-
20:07:53;1967;0,3304;-;-
20:07:51;1966;0,4391;-;-
20:07:49;1965;0,4603;-;-
20:07:49;1964;0,4401;-;-
20:07:47;1963;0,368;-;-
20:07:45;1962;0,2954;-;-
20:07:43;1961;0,5248;-;-
20:07:43;1960;0,1643;-;-
20:07:41;1959;0,3076;-;-
20:07:39;1958;0,8396;-;-
20:07:37;1957;0,3383;-;-
20:07:35;1956;0,1672;-;-
20:07:35;1955;0,4181;-;-
20:07:33;1954;0,1396;-;-
20:07:31;1953;0,2925;-;-
20:07:29;1952;0,2889;-;-
20:07:29;1951;0,2522;-;-
20:07:27;1950;0,5677;-;-
20:07:25;1949;0,3517;-;-
20:07:23;1948;0,1865;-;-
20:07:23;1947;0,2688;-;-
20:07:21;1946;0,4789;-;-
20:07:19;1945;0,384;-;-
20:07:17;1944;0,4889;-;-
20:07:17;1943;0,5382;-;-
20:07:15;1942;0,2697;-;-
20:07:13;1941;0,1416;-;-
20:07:11;1940;0,2707;-;-
20:07:11;1939;0,3759;-;-
20:07:09;1938;0,1338;-;-
20:07:07;1937;0,203;-;-
20:07:05;1936;0,1971;-;-
20:07:05;1935;0,4497;-;-
20:07:03;1934;0,2128;-;-
20:07:01;1933;0,2908;-;-
20:06:59;1932;0,2871;-;-
20:06:57;1931;0,5036;-;-
20:06:57;1930;0,3247;-;-
20:06:55;1929;0,4352;-;-
20:06:53;1928;0,3245;-;-
20:06:51;1927;0,327;-;-
20:06:51;1926;0,465;-;-
20:06:49;1925;0,1118;-;-
20:06:47;1924;0,2434;-;-
20:06:45;1923;0,9435;-;-
20:06:45;1922;0,2989;-;-
20:06:43;1921;0,2014;-;-
20:06:41;1920;0,3473;-;-
20:06:39;1919;0,321;-;-
20:06:39;1918;0,4469;-;-
20:06:37;1917;0,2919;-;-
20:06:35;1916;0,3608;-;-
20:06:33;1915;0,5799;-;-
20:06:33;1914;0,3295;-;-
20:06:31;1913;0,4388;-;-
20:06:29;1912;0,325;-;-
20:06:27;1911;0,1716;-;-
20:06:27;1910;0,1245;-;-
20:06:25;1909;0,3242;-;-
20:06:23;1908;0,2763;-;-
20:06:21;1907;0,2603;-;-
20:06:21;1906;0,3474;-;-
20:06:19;1905;0,313;-;-
20:06:17;1904;0,318;-;-
20:06:15;1903;0,5955;-;-
20:06:15;1902;0,5992;-;-
20:06:13;1901;0,2596;-;-
20:06:11;1900;0,3487;0,4673;-
20:06:09;1899;0,2424;-;-
20:06:07;1898;0,6963;-;-
20:06:06;1897;0,4311;-;-
20:06:04;1896;0,0972;-;-
20:06:02;1895;0,3171;-;-
20:06:00;1894;0,1979;-;-
20:06:00;1893;0,4555;-;-
20:05:58;1892;0,2716;-;-
20:05:56;1891;0,1455;-;-
20:05:54;1890;0,4273;-;-
20:05:52;1889;0,3748;-;-
20:05:52;1888;0,2881;-;-
20:05:50;1887;0,1636;-;-
20:05:48;1886;0,1788;-;-
20:05:46;1885;0,1505;-;-
20:05:46;1884;0,4686;-;-
20:05:44;1883;0,1362;-;-
20:05:42;1882;0,2732;-;-
20:05:40;1881;0,1388;-;-
20:05:40;1880;0,431;-;-
20:05:38;1879;0,3324;-;-
20:05:36;1878;0,1944;-;-
20:05:34;1877;0,2799;-;-
20:05:34;1876;0,4644;-;-
20:05:32;1875;0,4064;-;-
20:05:30;1874;0,2031;-;-
20:05:28;1873;0,3428;-;-
20:05:28;1872;0,1574;-;-
20:05:26;1871;0,4897;-;-
20:05:24;1870;0,3636;-;-
20:05:22;1869;0,3485;-;-
20:05:22;1868;0,4092;-;-
20:05:20;1867;0,1728;-;-
20:05:18;1866;0,4495;-;-
20:05:16;1865;0,238;-;-
20:05:16;1864;0,5101;-;-
20:05:14;1863;0,3613;-;-
20:05:12;1862;0,3567;-;-
20:05:10;1861;0,3572;-;-
20:05:10;1860;0,262;-;-
20:05:08;1859;0,188;-;-
20:05:06;1858;0,2668;-;-
20:05:04;1857;0,1453;-;-
20:05:04;1856;0,3652;-;-
20:05:02;1855;0,2552;-;-
20:05:00;1854;0,5301;-;-
20:04:58;1853;0,4947;-;-
20:04:58;1852;0,3356;-;-
20:04:56;1851;0,349;-;-
20:04:54;1850;0,2124;-;-
20:04:52;1849;0,4157;-;-
20:04:52;1848;0,3099;-;-
20:04:50;1847;0,2067;-;-
20:04:48;1846;0,1162;-;-
20:04:46;1845;0,4073;-;-
20:04:46;1844;0,2764;-;-
20:04:44;1843;0,4364;-;-
20:04:42;1842;0,3104;-;-
20:04:40;1841;0,3236;-;-
20:04:40;1840;0,1135;-;-
20:04:38;1839;0,1864;-;-
20:04:36;1838;0,304;-;-
20:04:34;1837;0,1962;-;-
20:04:32;1836;0,2749;-;-
20:04:32;1835;0,2151;-;-
20:04:30;1834;0,4437;-;-
20:04:28;1833;0,3717;-;-
20:04:26;1832;0,4055;-;-
20:04:26;1831;0,2472;-;-
20:04:24;1830;0,1295;-;-
20:04:22;1829;0,6134;-;-
20:04:20;1828;0,4987;-;-
20:04:20;1827;0,4411;-;-
20:04:18;1826;0,2932;-;-
20:04:16;1825;0,2057;-;-
20:04:14;1824;0,4539;-;-
20:04:14;1823;0,2658;-;-
20:04:12;1822;0,3658;-;-
20:04:10;1821;0,2644;-;-
20:04:08;1820;0,1901;-;-
20:04:08;1819;0,365;-;-
20:04:05;1818;0,295;-;-
20:04:03;1817;0,3147;-;-
20:04:01;1816;0,305;-;-
20:03:59;1815;0,3911;-;-
20:03:59;1814;0,3458;-;-
20:03:57;1813;0,4599;-;-
20:03:55;1812;0,2973;-;-
20:03:53;1811;0,245;-;-
20:03:53;1810;0,4142;-;-
20:03:51;1809;0,6178;-;-
20:03:49;1808;0,3276;-;-
20:03:47;1807;0,4545;-;-
20:03:47;1806;0,4457;-;-
20:03:45;1805;0,4581;-;-
20:03:43;1804;0,4346;-;-
20:03:41;1803;0,5283;-;-
20:03:41;1802;0,1687;-;-
20:03:39;1801;0,8104;-;-
20:03:37;1800;0,2129;0,6056;-
20:03:35;1799;0,3436;-;-
20:03:33;1798;0,4658;-;-
20:03:33;1797;0,1758;-;-
20:03:31;1796;0,2935;-;-
