Time;Step;Training Loss;Validation Loss;Full Validation Loss
20:03:29;1795;0,2177;-;-
20:03:27;1794;0,2477;-;-
20:03:27;1793;1,1441;-;-
20:03:25;1792;0,5327;-;-
20:03:23;1791;0,272;-;-
20:03:21;1790;0,2723;-;-
20:03:21;1789;0,3258;-;-
20:03:19;1788;0,9059;-;-
20:03:17;1787;0,4961;-;-
20:03:15;1786;0,4511;-;-
20:03:15;1785;0,2706;-;-
20:03:13;1784;0,2091;-;-
20:03:11;1783;0,4859;-;-
20:03:09;1782;0,2458;-;-
20:03:09;1781;0,1493;-;-
20:03:07;1780;0,2564;-;-
20:03:05;1779;0,5581;-;-
20:03:03;1778;0,2324;-;-
20:03:01;1777;0,3644;-;-
20:03:01;1776;0,4168;-;-
20:02:59;1775;0,2623;-;-
20:02:57;1774;0,1717;-;-
20:02:55;1773;0,1593;-;-
20:02:55;1772;0,3511;-;-
20:02:53;1771;0,2639;-;-
20:02:51;1770;0,604;-;-
20:02:49;1769;0,3098;-;-
20:02:49;1768;0,1094;-;-
20:02:47;1767;0,4675;-;-
20:02:45;1766;0,3249;-;-
20:02:43;1765;0,5359;-;-
20:02:43;1764;0,196;-;-
20:02:41;1763;0,473;-;-
20:02:39;1762;0,1818;-;-
20:02:37;1761;0,2624;-;-
20:02:37;1760;0,6063;-;-
20:02:35;1759;0,3455;-;-
20:02:33;1758;0,4191;-;-
20:02:31;1757;0,4971;-;-
20:02:29;1756;0,1968;-;-
20:02:29;1755;0,2846;-;-
20:02:27;1754;0,303;-;-
20:02:25;1753;0,4492;-;-
20:02:23;1752;0,3344;-;-
20:02:23;1751;0,5133;-;-
20:02:21;1750;0,1336;-;-
20:02:19;1749;0,3276;-;-
20:02:17;1748;0,1415;-;-
20:02:17;1747;0,5489;-;-
20:02:15;1746;0,4896;-;-
20:02:13;1745;0,1501;-;-
20:02:11;1744;0,226;-;-
20:01:58;1743;0,4063;-;-
20:01:56;1742;0,3405;-;-
20:01:54;1741;0,1313;-;-
20:01:52;1740;0,3292;-;-
20:01:52;1739;0,2259;-;-
20:01:50;1738;0,4079;-;-
20:01:48;1737;0,4498;-;-
20:01:46;1736;0,305;-;-
20:01:44;1735;0,2564;-;-
20:01:44;1734;0,3601;-;-
20:01:42;1733;0,1835;-;-
20:01:40;1732;0,1506;-;-
20:01:38;1731;0,4252;-;-
20:01:38;1730;0,3139;-;-
20:01:36;1729;0,1335;-;-
20:01:34;1728;0,2032;-;-
20:01:32;1727;0,3622;-;-
20:01:32;1726;0,2937;-;-
20:01:30;1725;0,6456;-;-
20:01:28;1724;0,4296;-;-
20:01:26;1723;0,2106;-;-
20:01:26;1722;0,4383;-;-
20:01:24;1721;0,4286;-;-
20:01:22;1720;0,2118;-;-
20:01:20;1719;0,3836;-;-
20:01:20;1718;0,378;-;-
20:01:18;1717;0,186;-;-
20:01:16;1716;0,2711;-;-
20:01:14;1715;0,418;-;-
20:01:14;1714;0,459;-;-
20:01:12;1713;0,2261;-;-
20:01:10;1712;0,3922;-;-
20:01:08;1711;0,2709;-;-
20:01:08;1710;0,5022;-;-
20:01:06;1709;0,3113;-;-
20:01:04;1708;0,2308;-;-
20:01:02;1707;0,4388;-;-
20:01:02;1706;0,2102;-;-
20:01:00;1705;0,2946;-;-
20:00:58;1704;0,1671;-;-
20:00:56;1703;0,1279;-;-
20:00:56;1702;0,2384;-;-
20:00:54;1701;0,3104;-;-
20:00:52;1700;0,2524;0,6939;-
20:00:50;1699;0,2706;-;-
20:00:48;1698;0,2117;-;-
20:00:48;1697;0,2953;-;-
20:00:46;1696;0,5155;-;-
20:00:44;1695;0,3651;-;-
20:00:42;1694;0,3426;-;-
20:00:42;1693;0,2619;-;-
20:00:40;1692;0,1145;-;-
20:00:38;1691;0,2739;-;-
20:00:36;1690;0,4307;-;-
20:00:36;1689;0,4904;-;-
20:00:34;1688;0,3707;-;-
20:00:32;1687;0,2007;-;-
20:00:30;1686;0,295;-;-
20:00:30;1685;0,3218;-;-
20:00:28;1684;0,1424;-;-
20:00:26;1683;0,365;-;-
20:00:24;1682;0,4588;-;-
20:00:24;1681;0,6138;-;-
20:00:22;1680;0,3778;-;-
20:00:20;1679;0,3862;-;-
20:00:18;1678;0,7225;-;-
20:00:18;1677;0,2795;-;-
20:00:16;1676;0,4028;-;-
20:00:14;1675;0,0794;-;-
20:00:12;1674;0,3559;-;-
20:00:12;1673;0,3074;-;-
20:00:10;1672;0,1581;-;-
20:00:07;1671;0,5137;-;-
20:00:05;1670;0,2954;-;-
20:00:05;1669;1,292;-;-
20:00:03;1668;0,3177;-;-
20:00:01;1667;0,2841;-;-
19:59:59;1666;0,1188;-;-
19:59:59;1665;0,2728;-;-
19:59:57;1664;0,4515;-;-
19:59:55;1663;0,2004;-;-
19:59:53;1662;0,422;-;-
19:59:53;1661;0,2019;-;-
19:59:51;1660;0,132;-;-
19:59:49;1659;0,2258;-;-
19:59:47;1658;0,3588;-;-
19:59:45;1657;0,1193;-;-
19:59:45;1656;0,9234;-;-
19:59:43;1655;0,2436;-;-
19:59:41;1654;0,1903;-;-
19:59:39;1653;0,5313;-;-
19:59:39;1652;0,0884;-;-
19:59:37;1651;0,3087;-;-
19:59:35;1650;0,3921;-;-
19:59:33;1649;0,3261;-;-
19:59:33;1648;0,217;-;-
19:59:31;1647;0,4884;-;-
19:59:29;1646;0,5093;-;-
19:59:27;1645;0,1519;-;-
19:59:27;1644;0,1235;-;-
19:59:25;1643;0,3355;-;-
19:59:23;1642;0,3394;-;-
19:59:21;1641;0,393;-;-
19:59:19;1640;0,2445;-;-
19:59:19;1639;0,1608;-;-
19:59:17;1638;0,3994;-;-
19:59:15;1637;0,3537;-;-
19:59:13;1636;0,3054;-;-
19:59:13;1635;0,2591;-;-
19:59:11;1634;0,445;-;-
19:59:09;1633;0,4013;-;-
19:59:07;1632;0,3035;-;-
19:59:07;1631;0,4098;-;-
19:59:05;1630;0,2804;-;-
19:59:03;1629;0,4486;-;-
19:59:01;1628;0,2864;-;-
19:59:01;1627;0,2217;-;-
19:58:59;1626;0,4497;-;-
19:58:57;1625;0,7295;-;-
19:58:55;1624;0,4111;-;-
19:58:55;1623;0,3331;-;-
19:58:53;1622;0,32;-;-
19:58:51;1621;0,227;-;-
19:58:49;1620;0,4812;-;-
19:58:47;1619;0,3578;-;-
19:58:47;1618;0,3713;-;-
19:58:45;1617;0,5371;-;-
19:58:43;1616;0,2289;-;-
19:58:41;1615;0,1809;-;-
19:58:41;1614;0,1767;-;-
19:58:39;1613;0,5612;-;-
19:58:37;1612;0,4494;-;-
19:58:35;1611;0,2314;-;-
19:58:35;1610;0,2471;-;-
19:58:33;1609;0,3821;-;-
19:58:31;1608;0,2108;-;-
19:58:29;1607;0,3357;-;-
19:58:29;1606;0,4201;-;-
19:58:27;1605;0,3082;-;-
19:58:25;1604;0,1216;-;-
19:58:23;1603;0,1801;-;-
19:58:23;1602;0,225;-;-
19:58:21;1601;0,4515;-;-
19:58:19;1600;0,2528;0,6345;-
19:58:17;1599;0,3788;-;-
19:58:15;1598;0,3738;-;-
19:58:15;1597;0,3333;-;-
19:58:13;1596;0,4731;-;-
19:58:10;1595;0,3566;-;-
19:58:08;1594;0,421;-;-
19:58:08;1593;0,3757;-;-
19:58:06;1592;0,3445;-;-
19:58:04;1591;0,2021;-;-
19:58:02;1590;0,2584;-;-
19:58:02;1589;0,3251;-;-
19:58:00;1588;0,3645;-;-
19:57:58;1587;0,1897;-;-
19:57:56;1586;0,3616;-;-
19:57:56;1585;0,3957;-;-
19:57:54;1584;0,4009;-;0,3472
19:57:46;1583;0,4243;-;-
19:57:44;1582;0,5793;-;-
19:57:44;1581;0,2408;-;-
19:57:42;1580;0,3731;-;-
19:57:40;1579;0,4173;-;-
19:57:38;1578;0,3881;-;-
19:57:38;1577;0,245;-;-
19:57:36;1576;0,2094;-;-
19:57:34;1575;0,5946;-;-
19:57:32;1574;0,3037;-;-
19:57:32;1573;0,449;-;-
19:57:30;1572;0,2709;-;-
19:57:28;1571;0,3693;-;-
19:57:26;1570;0,311;-;-
19:57:26;1569;0,3643;-;-
19:57:24;1568;0,3868;-;-
19:57:22;1567;0,2406;-;-
19:57:20;1566;0,5242;-;-
19:57:20;1565;0,4834;-;-
19:57:18;1564;0,3372;-;-
19:57:16;1563;0,6962;-;-
19:57:14;1562;0,3936;-;-
19:57:14;1561;0,4626;-;-
19:57:12;1560;0,1777;-;-
19:57:10;1559;0,2108;-;-
19:57:08;1558;0,4269;-;-
19:57:08;1557;0,4706;-;-
19:57:06;1556;0,2572;-;-
19:57:04;1555;0,1818;-;-
19:57:02;1554;0,3662;-;-
19:57:02;1553;0,5292;-;-
19:57:00;1552;0,3499;-;-
19:56:58;1551;0,422;-;-
19:56:56;1550;0,249;-;-
19:56:54;1549;0,3688;-;-
19:56:54;1548;0,4946;-;-
19:56:52;1547;0,5667;-;-
19:56:50;1546;0,1523;-;-
19:56:48;1545;0,2134;-;-
19:56:48;1544;0,4095;-;-
19:56:46;1543;0,4618;-;-
19:56:44;1542;0,1721;-;-
19:56:42;1541;0,433;-;-
19:56:42;1540;0,7116;-;-
19:56:40;1539;0,2338;-;-
19:56:38;1538;0,4834;-;-
19:56:36;1537;0,1429;-;-
19:56:36;1536;0,3468;-;-
19:56:34;1535;0,4323;-;-
19:56:32;1534;0,3382;-;-
19:56:30;1533;0,5112;-;-
19:56:30;1532;0,6482;-;-
19:56:28;1531;0,1511;-;-
19:56:26;1530;0,2506;-;-
19:56:26;1529;0,3442;-;-
19:56:23;1528;0,25;-;-
19:56:21;1527;1,0352;-;-
19:56:19;1526;0,5047;-;-
19:56:19;1525;0,6023;-;-
19:56:17;1524;0,3012;-;-
19:56:15;1523;0,7583;-;-
19:56:13;1522;0,3439;-;-
19:56:13;1521;0,4371;-;-
19:56:11;1520;0,4666;-;-
19:56:09;1519;0,1631;-;-
19:56:07;1518;0,4993;-;-
19:56:07;1517;0,3739;-;-
19:56:05;1516;0,4056;-;-
19:56:03;1515;0,4542;-;-
19:56:01;1514;0,5458;-;-
19:56:01;1513;0,2859;-;-
19:55:59;1512;0,3413;-;-
19:55:57;1511;0,2076;-;-
19:55:55;1510;0,4276;-;-
19:55:55;1509;0,3433;-;-
19:55:53;1508;0,3757;-;-
19:55:51;1507;0,4649;-;-
19:55:49;1506;0,6392;-;-
19:55:49;1505;0,3826;-;-
19:55:47;1504;0,7201;-;-
19:55:45;1503;0,5453;-;-
19:55:43;1502;0,4901;-;-
19:55:43;1501;0,3619;-;-
19:55:41;1500;0,3985;0,5773;-
19:55:39;1499;0,3088;-;-
19:55:37;1498;0,285;-;-
19:55:35;1497;0,3263;-;-
19:55:35;1496;0,3519;-;-
19:55:33;1495;0,6153;-;-
19:55:31;1494;0,4232;-;-
19:55:29;1493;0,4319;-;-
19:55:29;1492;0,3981;-;-
19:55:27;1491;0,4248;-;-
19:55:25;1490;0,1579;-;-
19:55:23;1489;0,4591;-;-
19:55:23;1488;0,2494;-;-
19:55:21;1487;0,3713;-;-
19:55:19;1486;0,2838;-;-
19:55:17;1485;0,2479;-;-
19:55:17;1484;0,5907;-;-
19:55:15;1483;0,2518;-;-
19:55:13;1482;0,2849;-;-
19:55:11;1481;0,4069;-;-
19:55:11;1480;0,7936;-;-
19:55:09;1479;0,1848;-;-
19:55:07;1478;0,2782;-;-
19:55:05;1477;0,4309;-;-
19:55:05;1476;0,368;-;-
19:55:03;1475;0,4655;-;-
19:55:01;1474;0,2623;-;-
19:54:59;1473;0,4465;-;-
19:54:59;1472;0,2753;-;-
19:54:57;1471;0,3405;-;-
19:54:55;1470;0,4517;-;-
19:54:53;1469;0,3873;-;-
19:54:53;1468;0,2955;-;-
19:54:51;1467;0,3144;-;-
19:54:49;1466;0,4779;-;-
19:54:49;1465;0,4068;-;-
19:54:47;1464;0,3536;-;-
19:54:45;1463;0,4446;-;-
19:54:43;1462;0,3676;-;-
19:54:43;1461;0,291;-;-
19:54:41;1460;0,422;-;-
19:54:39;1459;0,4089;-;-
19:54:37;1458;0,222;-;-
19:54:37;1457;0,6262;-;-
19:54:35;1456;0,2099;-;-
19:54:32;1455;0,2884;-;-
19:54:30;1454;0,1978;-;-
19:54:30;1453;0,4946;-;-
19:54:28;1452;0,7078;-;-
19:54:26;1451;0,4144;-;-
19:54:24;1450;0,3762;-;-
19:54:24;1449;0,2928;-;-
19:54:22;1448;0,6016;-;-
19:54:20;1447;0,3135;-;-
19:54:18;1446;0,1977;-;-
19:54:18;1445;0,1848;-;-
19:54:16;1444;0,2022;-;-
19:54:14;1443;0,2771;-;-
19:54:12;1442;0,463;-;-
19:54:12;1441;0,4312;-;-
19:54:10;1440;0,3467;-;-
19:54:08;1439;0,2723;-;-
19:54:06;1438;0,2323;-;-
19:54:06;1437;0,2565;-;-
19:54:04;1436;0,2572;-;-
19:54:02;1435;0,6341;-;-
19:54:00;1434;0,1201;-;-
19:54:00;1433;0,3395;-;-
19:53:58;1432;0,4565;-;-
19:53:56;1431;0,3813;-;-
19:53:54;1430;0,4496;-;-
19:53:54;1429;0,2594;-;-
19:53:52;1428;0,3197;-;-
19:53:50;1427;0,3753;-;-
19:53:48;1426;0,5468;-;-
19:53:48;1425;0,5245;-;-
19:53:46;1424;0,2723;-;-
19:53:44;1423;0,4869;-;-
19:53:42;1422;0,3358;-;-
19:53:42;1421;0,4657;-;-
19:53:40;1420;0,3027;-;-
19:53:38;1419;0,597;-;-
19:53:36;1418;0,3565;-;-
19:53:36;1417;0,2824;-;-
19:53:34;1416;0,2832;-;-
19:53:32;1415;0,1983;-;-
19:53:30;1414;0,6473;-;-
19:53:30;1413;0,3591;-;-
19:53:28;1412;0,521;-;-
19:53:26;1411;0,3579;-;-
19:53:24;1410;0,6721;-;-
19:53:24;1409;0,4873;-;-
19:53:22;1408;0,3485;-;-
19:53:20;1407;0,2322;-;-
19:53:18;1406;0,2877;-;-
19:53:18;1405;0,4109;-;-
19:53:16;1404;0,3961;-;-
19:53:14;1403;0,4054;-;-
19:53:12;1402;0,2361;-;-
19:53:12;1401;0,2868;-;-
19:53:10;1400;0,2379;0,4326;-
19:53:08;1399;0,4721;-;-
19:53:06;1398;0,2233;-;-
19:53:04;1397;0,2815;-;-
19:53:04;1396;0,3332;-;-
19:53:02;1395;0,1734;-;-
19:53:00;1394;0,35;-;-
19:53:00;1393;0,4016;-;-
19:52:58;1392;1,3557;-;-
19:52:56;1391;0,4161;-;-
19:52:54;1390;0,3271;-;-
19:52:52;1389;0,3868;-;-
19:52:52;1388;0,206;-;-
19:52:50;1387;0,3493;-;-
19:52:48;1386;0,3719;-;-
19:52:48;1385;0,3167;-;-
19:52:46;1384;0,1621;-;-
19:52:44;1383;0,2572;-;-
19:52:42;1382;0,1449;-;-
19:52:42;1381;0,2974;-;-
19:52:40;1380;0,3306;-;-
19:52:38;1379;0,2912;-;-
19:52:36;1378;0,1935;-;-
19:52:36;1377;0,2893;-;-
19:52:34;1376;0,3561;-;-
19:52:31;1375;0,2075;-;-
19:52:29;1374;0,4967;-;-
19:52:29;1373;0,4311;-;-
19:52:27;1372;0,0963;-;-
19:52:25;1371;0,2446;-;-
19:52:23;1370;0,7788;-;-
19:52:23;1369;0,5152;-;-
19:52:21;1368;0,2338;-;-
19:52:19;1367;0,3398;-;-
19:52:17;1366;0,8708;-;-
19:52:17;1365;0,432;-;-
19:52:15;1364;0,2992;-;-
19:52:13;1363;0,2497;-;-
19:52:11;1362;0,1611;-;-
19:52:11;1361;0,3833;-;-
19:52:09;1360;0,2362;-;-
19:52:07;1359;0,1635;-;-
19:52:05;1358;0,3801;-;-
19:52:05;1357;0,3239;-;-
19:52:03;1356;0,167;-;-
19:52:01;1355;0,3955;-;-
19:51:59;1354;0,4398;-;-
19:51:59;1353;0,1921;-;-
19:51:57;1352;0,5542;-;-
19:51:55;1351;0,4823;-;-
19:51:53;1350;0,1641;-;-
19:51:53;1349;0,2324;-;-
19:51:51;1348;0,1775;-;-
19:51:49;1347;0,3845;-;-
19:51:47;1346;0,3904;-;-
19:51:47;1345;0,2931;-;-
19:51:45;1344;0,5383;-;-
19:51:43;1343;0,2066;-;-
19:51:41;1342;0,3208;-;-
19:51:41;1341;0,4065;-;-
19:51:39;1340;0,3739;-;-
19:51:37;1339;0,168;-;-
19:51:35;1338;0,327;-;-
19:51:35;1337;0,2444;-;-
19:51:33;1336;0,3514;-;-
19:51:31;1335;0,3199;-;-
19:51:29;1334;0,2877;-;-
19:51:29;1333;0,5625;-;-
19:51:27;1332;0,4175;-;-
19:51:25;1331;0,3286;-;-
19:51:23;1330;0,4724;-;-
19:51:23;1329;0,2711;-;-
19:51:21;1328;0,6305;-;-
19:51:19;1327;0,41;-;-
19:51:17;1326;0,687;-;-
19:51:17;1325;0,334;-;-
19:51:15;1324;0,4718;-;-
19:51:13;1323;0,2262;-;-
19:51:13;1322;0,3548;-;-
19:51:11;1321;0,4001;-;-
19:51:09;1320;0,219;-;-
19:51:07;1319;0,523;-;-
19:51:07;1318;0,2257;-;-
19:51:05;1317;0,4484;-;-
19:51:03;1316;0,6059;-;-
19:51:01;1315;0,3523;-;-
19:51:01;1314;0,4183;-;-
19:50:59;1313;0,3903;-;-
19:50:57;1312;0,5348;-;-
19:50:55;1311;0,2445;-;-
19:50:55;1310;0,1806;-;-
19:50:53;1309;0,7601;-;-
19:50:51;1308;0,2205;-;-
19:50:49;1307;0,3105;-;-
19:50:49;1306;0,2046;-;-
19:50:47;1305;0,2976;-;-
19:50:45;1304;0,3716;-;-
19:50:43;1303;0,1885;-;-
19:50:43;1302;0,4039;-;-
19:50:41;1301;0,2112;-;-
19:50:39;1300;0,2238;0,454;-
19:50:36;1299;0,4347;-;-
19:50:34;1298;0,6614;-;-
19:50:34;1297;0,4634;-;-
19:50:32;1296;0,4597;-;-
19:50:30;1295;0,1933;-;-
19:50:28;1294;0,5089;-;-
19:50:28;1293;0,5132;-;-
19:50:26;1292;0,6897;-;-
19:50:24;1291;0,3077;-;-
19:50:22;1290;0,5031;-;-
19:50:22;1289;0,4042;-;-
19:50:20;1288;0,4336;-;-
19:50:18;1287;0,671;-;-
19:50:16;1286;0,3209;-;-
19:50:16;1285;0,2507;-;-
19:50:14;1284;0,3589;-;-
19:50:12;1283;0,4794;-;-
19:50:10;1282;0,4108;-;-
19:50:10;1281;0,5365;-;-
19:50:08;1280;0,2258;-;-
19:50:06;1279;0,4138;-;-
19:50:04;1278;0,301;-;-
19:50:04;1277;0,292;-;-
19:50:02;1276;0,3618;-;-
19:50:00;1275;0,3398;-;-
19:49:58;1274;0,3909;-;-
19:49:58;1273;0,3963;-;-
19:49:56;1272;0,5413;-;-
19:49:54;1271;0,52;-;-
19:49:52;1270;0,1554;-;-
19:49:52;1269;0,5383;-;-
19:49:50;1268;0,1104;-;-
19:49:48;1267;0,4948;-;-
19:49:46;1266;0,4455;-;-
19:49:46;1265;0,6893;-;-
19:49:44;1264;0,3657;-;-
19:49:42;1263;0,3238;-;-
19:49:40;1262;0,484;-;-
19:49:40;1261;0,4378;-;-
19:49:38;1260;0,2545;-;-
19:49:36;1259;0,146;-;-
19:49:34;1258;0,343;-;-
19:49:32;1257;0,2668;-;-
19:49:32;1256;0,3855;-;-
19:49:30;1255;0,2159;-;-
19:49:28;1254;0,4288;-;-
19:49:26;1253;0,1897;-;-
19:49:26;1252;0,552;-;-
19:49:24;1251;0,424;-;-
19:49:22;1250;0,521;-;-
19:49:20;1249;0,3567;-;-
19:49:20;1248;0,2279;-;-
19:49:18;1247;0,4051;-;-
19:49:16;1246;0,6619;-;-
19:49:14;1245;0,2649;-;-
19:49:14;1244;0,3935;-;-
19:49:12;1243;0,1451;-;-
19:49:10;1242;0,5229;-;-
19:49:08;1241;0,6095;-;-
19:49:08;1240;0,4816;-;-
19:49:06;1239;0,5695;-;-
19:49:04;1238;0,4885;-;-
19:49:02;1237;0,4944;-;-
19:49:02;1236;0,5189;-;-
19:49:00;1235;0,4819;-;-
19:48:58;1234;0,1853;-;-
19:48:56;1233;0,4941;-;-
19:48:56;1232;0,3542;-;-
19:48:54;1231;1,0028;-;-
19:48:52;1230;0,3911;-;-
19:48:50;1229;0,3528;-;-
19:48:50;1228;0,3458;-;-
19:48:48;1227;0,3425;-;-
19:48:46;1226;0,2562;-;-
19:48:43;1225;0,3524;-;-
19:48:43;1224;0,3551;-;-
19:48:41;1223;0,3046;-;-
19:48:39;1222;0,607;-;-
19:48:37;1221;0,5157;-;-
19:48:37;1220;0,4023;-;-
19:48:35;1219;0,2315;-;-
19:48:33;1218;0,5333;-;-
19:48:31;1217;0,3546;-;-
19:48:31;1216;0,1269;-;-
19:48:29;1215;0,4197;-;-
19:48:27;1214;0,3832;-;-
19:48:25;1213;0,1794;-;-
