Time;Step;Training Loss;Validation Loss;Full Validation Loss
19:48:25;1212;0,3236;-;-
19:48:23;1211;0,4839;-;-
19:48:21;1210;0,3971;-;-
19:48:19;1209;0,4896;-;-
19:48:19;1208;0,3852;-;-
19:48:17;1207;0,3833;-;-
19:48:15;1206;0,2317;-;-
19:48:13;1205;0,3138;-;-
19:48:13;1204;0,4466;-;-
19:48:11;1203;0,4707;-;-
19:48:09;1202;0,6485;-;-
19:48:07;1201;0,3364;-;-
19:48:07;1200;0,3083;0,5705;-
19:48:05;1199;0,231;-;-
19:48:03;1198;0,3642;-;-
19:48:01;1197;0,2916;-;-
19:47:59;1196;0,3109;-;-
19:47:59;1195;0,2915;-;-
19:47:57;1194;0,2166;-;-
19:47:55;1193;0,3067;-;-
19:47:53;1192;0,4281;-;-
19:47:53;1191;0,2041;-;-
19:47:51;1190;0,612;-;-
19:47:49;1189;0,7235;-;-
19:47:47;1188;0,4116;-;-
19:47:47;1187;0,3576;-;-
19:47:45;1186;0,4195;-;-
19:47:43;1185;0,2687;-;-
19:47:41;1184;0,2801;-;-
19:47:41;1183;0,2079;-;-
19:47:39;1182;0,3038;-;-
19:47:37;1181;0,7291;-;-
19:47:35;1180;0,2837;-;-
19:47:35;1179;0,8071;-;-
19:47:33;1178;0,251;-;-
19:47:31;1177;0,3684;-;-
19:47:31;1176;0,4533;-;-
19:47:29;1175;0,3693;-;-
19:47:27;1174;0,3083;-;-
19:47:25;1173;0,3091;-;-
19:47:25;1172;0,3857;-;-
19:47:23;1171;0,4872;-;-
19:47:21;1170;0,2434;-;-
19:47:19;1169;0,3306;-;-
19:47:19;1168;0,1593;-;-
19:47:17;1167;0,3211;-;-
19:47:15;1166;0,6976;-;-
19:47:13;1165;0,4169;-;-
19:47:13;1164;0,387;-;-
19:46:57;1163;0,4251;-;-
19:46:55;1162;0,4232;-;-
19:46:55;1161;0,2466;-;-
19:46:53;1160;0,5384;-;-
19:46:51;1159;0,4725;-;-
19:46:49;1158;0,2426;-;-
19:46:49;1157;0,2474;-;-
19:46:47;1156;0,4352;-;-
19:46:45;1155;0,3546;-;-
19:46:43;1154;0,1888;-;-
19:46:43;1153;0,3528;-;-
19:46:40;1152;0,4313;-;-
19:46:38;1151;0,6029;-;-
19:46:36;1150;0,3355;-;-
19:46:36;1149;0,4255;-;-
19:46:34;1148;0,3867;-;-
19:46:32;1147;0,3344;-;-
19:46:30;1146;0,4854;-;-
19:46:30;1145;0,4038;-;-
19:46:28;1144;0,322;-;-
19:46:26;1143;0,3179;-;-
19:46:26;1142;0,4108;-;-
19:46:24;1141;0,3993;-;-
19:46:22;1140;0,4245;-;-
19:46:20;1139;0,3461;-;-
19:46:18;1138;0,7616;-;-
19:46:18;1137;0,6223;-;-
19:46:16;1136;0,3089;-;-
19:46:14;1135;0,316;-;-
19:46:14;1134;0,3748;-;-
19:46:12;1133;0,3994;-;-
19:46:10;1132;0,2733;-;-
19:46:08;1131;0,4773;-;-
19:46:06;1130;0,4359;-;-
19:46:06;1129;0,4106;-;-
19:46:04;1128;0,5653;-;-
19:46:02;1127;0,3528;-;-
19:46:02;1126;0,525;-;-
19:46:00;1125;0,47;-;-
19:45:58;1124;0,3678;-;-
19:45:56;1123;0,3999;-;-
19:45:56;1122;0,1867;-;-
19:45:54;1121;0,5252;-;-
19:45:52;1120;0,4934;-;-
19:45:50;1119;0,4009;-;-
19:45:48;1118;0,3787;-;-
19:45:48;1117;0,2715;-;-
19:45:46;1116;0,4205;-;-
19:45:44;1115;0,3564;-;-
19:45:42;1114;0,3525;-;-
19:45:42;1113;0,261;-;-
19:45:40;1112;0,4845;-;-
19:45:38;1111;0,644;-;-
19:45:36;1110;0,4805;-;-
19:45:36;1109;0,5875;-;-
19:45:34;1108;0,6155;-;-
19:45:32;1107;0,3435;-;-
19:45:30;1106;0,4198;-;-
19:45:30;1105;0,3975;-;-
19:45:28;1104;0,1812;-;-
19:45:26;1103;0,3109;-;-
19:45:24;1102;0,3252;-;-
19:45:24;1101;0,3898;-;-
19:45:22;1100;0,5166;0,4128;-
19:45:20;1099;0,3504;-;-
19:45:18;1098;0,2283;-;-
19:45:16;1097;0,3118;-;-
19:45:16;1096;0,4204;-;-
19:45:14;1095;1,1128;-;-
19:45:12;1094;0,3562;-;-
19:45:10;1093;0,4468;-;-
19:45:10;1092;0,3223;-;-
19:45:08;1091;0,2345;-;-
19:45:06;1090;0,5309;-;-
19:45:04;1089;0,4201;-;-
19:45:04;1088;0,2617;-;-
19:45:02;1087;0,3631;-;-
19:45:00;1086;0,3406;-;-
19:44:58;1085;0,187;-;-
19:44:58;1084;0,3402;-;-
19:44:56;1083;0,6283;-;-
19:44:54;1082;0,185;-;-
19:44:52;1081;0,3548;-;-
19:44:52;1080;0,3781;-;-
19:44:50;1079;0,3856;-;-
19:44:48;1078;0,5931;-;-
19:44:46;1077;0,9748;-;-
19:44:44;1076;0,2309;-;-
19:44:44;1075;0,3526;-;-
19:44:41;1074;0,4925;-;-
19:44:39;1073;0,1983;-;-
19:44:37;1072;0,3897;-;-
19:44:37;1071;0,1428;-;-
19:44:35;1070;0,619;-;-
19:44:33;1069;0,157;-;-
19:44:31;1068;0,2926;-;-
19:44:31;1067;0,4526;-;-
19:44:29;1066;0,2055;-;-
19:44:27;1065;0,2832;-;-
19:44:25;1064;0,2001;-;-
19:44:25;1063;0,5446;-;-
19:44:23;1062;0,4602;-;-
19:44:21;1061;0,4431;-;-
19:44:19;1060;0,3023;-;-
19:44:19;1059;0,2044;-;-
19:44:17;1058;0,5021;-;-
19:44:15;1057;0,6006;-;-
19:44:13;1056;0,6233;-;-
19:44:13;1055;0,3999;-;-
19:44:11;1054;0,5349;-;-
19:44:09;1053;0,1562;-;-
19:44:07;1052;0,399;-;-
19:44:07;1051;0,3437;-;-
19:44:05;1050;0,2835;-;-
19:44:03;1049;0,4678;-;-
19:44:01;1048;0,5493;-;-
19:44:01;1047;0,2434;-;-
19:43:59;1046;0,5668;-;-
19:43:57;1045;0,518;-;-
19:43:55;1044;0,2888;-;-
19:43:55;1043;0,5587;-;-
19:43:53;1042;0,2132;-;-
19:43:51;1041;0,2178;-;-
19:43:49;1040;0,4736;-;-
19:43:49;1039;1,5024;-;-
19:43:47;1038;0,5706;-;-
19:43:45;1037;0,1278;-;-
19:43:43;1036;0,3433;-;-
19:43:43;1035;0,6754;-;-
19:43:41;1034;0,4709;-;-
19:43:39;1033;0,2763;-;-
19:43:37;1032;0,2263;-;-
19:43:37;1031;0,2699;-;-
19:43:35;1030;0,4569;-;-
19:43:33;1029;0,3844;-;-
19:43:31;1028;0,3225;-;-
19:43:31;1027;0,2027;-;-
19:43:29;1026;0,2629;-;-
19:43:27;1025;0,7635;-;-
19:43:25;1024;0,4781;-;-
19:43:25;1023;0,4837;-;-
19:43:23;1022;0,3454;-;-
19:43:21;1021;0,2929;-;-
19:43:19;1020;0,4998;-;-
19:43:19;1019;0,2918;-;-
19:43:17;1018;0,443;-;-
19:43:15;1017;0,4928;-;-
19:43:13;1016;0,6059;-;-
19:43:13;1015;0,4398;-;-
19:43:11;1014;0,4666;-;-
19:43:09;1013;0,5313;-;-
19:43:07;1012;0,565;-;-
19:43:07;1011;0,7374;-;-
19:43:05;1010;0,5705;-;-
19:43:03;1009;0,4416;-;-
19:43:01;1008;0,3723;-;-
19:43:01;1007;0,3794;-;-
19:42:59;1006;0,4171;-;-
19:42:57;1005;0,3407;-;-
19:42:55;1004;0,2486;-;-
19:42:55;1003;0,4355;-;-
19:42:53;1002;0,3609;-;-
19:42:51;1001;0,3367;-;-
19:42:49;1000;0,5309;0,6366;-
19:42:49;999;0,2197;-;-
19:42:46;998;0,3128;-;-
19:42:44;997;0,203;-;-
19:42:42;996;0,4243;-;-
19:42:40;995;0,4478;-;-
19:42:40;994;0,3867;-;-
19:42:38;993;0,5149;-;-
19:42:36;992;0,4216;-;-
19:42:34;991;0,3125;-;-
19:42:34;990;0,5046;-;-
19:42:32;989;0,5821;-;-
19:42:30;988;0,2657;-;-
19:42:28;987;0,2278;-;-
19:42:28;986;0,2712;-;-
19:42:26;985;0,3182;-;-
19:42:24;984;0,414;-;-
19:42:22;983;0,4811;-;-
19:42:20;982;0,3321;-;-
19:42:20;981;0,2238;-;-
19:42:18;980;0,2737;-;-
19:42:16;979;0,5187;-;-
19:42:14;978;0,4303;-;-
19:42:14;977;0,2038;-;-
19:42:12;976;0,2102;-;-
19:42:10;975;0,1755;-;-
19:42:08;974;0,3083;-;-
19:42:08;973;0,548;-;-
19:42:06;972;0,3467;-;-
19:42:04;971;0,801;-;-
19:42:02;970;0,6447;-;-
19:42:02;969;0,2668;-;-
19:42:00;968;0,1763;-;-
19:41:58;967;0,4252;-;-
19:41:56;966;0,3348;-;-
19:41:56;965;0,4563;-;-
19:41:54;964;0,3507;-;-
19:41:52;963;0,4198;-;-
19:41:50;962;0,6355;-;-
19:41:50;961;0,8596;-;-
19:41:48;960;0,1906;-;-
19:41:46;959;0,4912;-;-
19:41:44;958;0,2069;-;-
19:41:44;957;0,2744;-;-
19:41:42;956;0,5587;-;-
19:41:40;955;0,5674;-;-
19:41:38;954;0,4752;-;-
19:41:38;953;0,3795;-;-
19:41:36;952;0,2204;-;-
19:41:34;951;0,5841;-;-
19:41:32;950;0,5499;-;-
19:41:32;949;0,2187;-;-
19:41:30;948;0,1616;-;-
19:41:28;947;0,5286;-;-
19:41:26;946;0,1464;-;-
19:41:26;945;0,2882;-;-
19:41:24;944;0,2657;-;-
19:41:22;943;0,7756;-;-
19:41:20;942;0,3849;-;-
19:41:20;941;0,3953;-;-
19:41:18;940;0,8572;-;-
19:41:16;939;0,4619;-;-
19:41:14;938;0,2954;-;-
19:41:14;937;0,4039;-;-
19:41:12;936;0,3355;-;-
19:41:10;935;0,234;-;-
19:41:08;934;0,2889;-;-
19:41:08;933;0,4072;-;-
19:41:06;932;0,3224;-;-
19:41:04;931;0,5765;-;-
19:41:02;930;0,3078;-;-
19:41:02;929;0,4343;-;-
19:41:00;928;0,1932;-;-
19:40:58;927;0,2885;-;-
19:40:56;926;0,3138;-;-
19:40:56;925;0,462;-;-
19:40:54;924;0,4325;-;-
19:40:52;923;0,5914;-;-
19:40:49;922;0,2619;-;-
19:40:49;921;0,3288;-;-
19:40:47;920;0,2701;-;-
19:40:45;919;0,2848;-;-
19:40:43;918;0,3077;-;-
19:40:43;917;0,6646;-;-
19:40:41;916;0,3664;-;-
19:40:39;915;0,2453;-;-
19:40:37;914;0,3986;-;-
19:40:37;913;0,4932;-;-
19:40:35;912;0,2921;-;-
19:40:33;911;0,3295;-;-
19:40:31;910;0,1861;-;-
19:40:31;909;0,366;-;-
19:40:29;908;0,2354;-;-
19:40:27;907;0,7362;-;-
19:40:25;906;0,318;-;-
19:40:25;905;0,2841;-;-
19:40:23;904;0,3311;-;-
19:40:21;903;0,596;-;-
19:40:19;902;0,5098;-;-
19:40:19;901;0,3215;-;-
19:40:17;900;0,3593;0,3828;-
19:40:15;899;0,1377;-;-
19:40:13;898;0,4379;-;-
19:40:11;897;0,3573;-;-
19:40:11;896;0,52;-;-
19:40:09;895;0,2975;-;-
19:40:07;894;0,2946;-;-
19:40:05;893;0,6277;-;-
19:40:05;892;0,4879;-;-
19:40:03;891;0,4979;-;-
19:40:01;890;0,4675;-;-
19:39:59;889;0,5763;-;-
19:39:59;888;0,4541;-;-
19:39:57;887;0,2045;-;-
19:39:55;886;0,249;-;-
19:39:53;885;0,1747;-;-
19:39:53;884;0,2392;-;-
19:39:51;883;0,5421;-;-
19:39:49;882;0,3394;-;-
19:39:47;881;0,1889;-;-
19:39:47;880;0,2985;-;-
19:39:45;879;0,2087;-;-
19:39:43;878;0,4002;-;-
19:39:41;877;0,4803;-;-
19:39:41;876;0,3628;-;-
19:39:39;875;0,3582;-;-
19:39:37;874;0,2453;-;-
19:39:35;873;0,3977;-;-
19:39:35;872;0,3377;-;-
19:39:33;871;0,1594;-;-
19:39:31;870;0,362;-;-
19:39:29;869;0,1398;-;-
19:39:29;868;0,2252;-;-
19:39:27;867;0,2905;-;-
19:39:25;866;0,4771;-;-
19:39:23;865;0,5495;-;-
19:39:23;864;0,2547;-;-
19:39:21;863;0,1545;-;-
19:39:19;862;0,3061;-;-
19:39:17;861;0,3841;-;-
19:39:17;860;0,3977;-;-
19:39:15;859;0,2844;-;-
19:39:13;858;0,6061;-;-
19:39:11;857;0,4098;-;-
19:39:11;856;0,3914;-;-
19:39:09;855;0,3562;-;-
19:39:07;854;0,2182;-;-
19:39:05;853;0,3933;-;-
19:39:05;852;0,3126;-;-
19:39:03;851;0,1868;-;-
19:39:01;850;0,3385;-;-
19:38:59;849;0,4771;-;-
19:38:59;848;0,4021;-;-
19:38:57;847;0,3789;-;-
19:38:55;846;0,4963;-;-
19:38:53;845;0,4534;-;-
19:38:52;844;0,5906;-;-
19:38:50;843;0,3764;-;-
19:38:48;842;0,2515;-;-
19:38:46;841;0,3142;-;-
19:38:46;840;0,2824;-;-
19:38:44;839;0,5803;-;-
19:38:42;838;0,4758;-;-
19:38:40;837;0,2336;-;-
19:38:40;836;0,2293;-;-
19:38:38;835;0,3982;-;-
19:38:36;834;0,4675;-;-
19:38:34;833;0,3368;-;-
19:38:34;832;0,474;-;-
19:38:32;831;0,3948;-;-
19:38:30;830;0,244;-;-
19:38:28;829;0,3099;-;-
19:38:28;828;0,4359;-;-
19:38:26;827;0,3407;-;-
19:38:24;826;0,239;-;-
19:38:22;825;1,084;-;-
19:38:22;824;0,6172;-;-
19:38:20;823;0,402;-;-
19:38:18;822;0,5099;-;-
19:38:18;821;0,2812;-;-
19:38:16;820;0,2972;-;-
19:38:14;819;0,2534;-;-
19:38:12;818;0,3732;-;-
19:38:12;817;0,5185;-;-
19:38:10;816;0,4513;-;-
19:38:08;815;0,2502;-;-
19:38:06;814;0,5077;-;-
19:38:06;813;0,2618;-;-
19:38:04;812;0,1825;-;-
19:38:02;811;0,5921;-;-
19:38:00;810;0,4043;-;-
19:38:00;809;0,5138;-;-
19:37:58;808;0,4627;-;-
19:37:56;807;0,2556;-;-
19:37:54;806;0,4132;-;-
19:37:54;805;0,6695;-;-
19:37:52;804;0,6354;-;-
19:37:50;803;0,3889;-;-
19:37:48;802;0,3091;-;-
19:37:48;801;0,3639;-;-
19:37:46;800;0,4507;0,5228;-
19:37:44;799;0,4114;-;-
19:37:42;798;0,522;-;-
19:37:40;797;0,7525;-;-
19:37:40;796;0,5342;-;-
19:37:38;795;0,1635;-;-
19:37:36;794;0,2136;-;-
19:37:34;793;0,3601;-;-
19:37:34;792;0,3308;-;0,3494
19:36:50;791;0,365;-;-
19:36:48;790;0,2194;-;-
19:36:48;789;0,3247;-;-
19:36:46;788;0,5114;-;-
19:36:44;787;0,4064;-;-
19:36:41;786;0,6762;-;-
19:36:41;785;0,1939;-;-
19:36:39;784;0,477;-;-
19:36:37;783;0,3579;-;-
19:36:35;782;0,7033;-;-
19:36:35;781;0,6671;-;-
19:36:33;780;0,3229;-;-
19:36:31;779;0,3058;-;-
19:36:31;778;0,5372;-;-
19:36:29;777;0,4823;-;-
19:36:27;776;0,5766;-;-
19:36:25;775;0,5627;-;-
19:36:25;774;0,5209;-;-
19:36:23;773;0,641;-;-
19:36:21;772;0,52;-;-
19:36:19;771;0,6962;-;-
19:36:19;770;0,6299;-;-
19:36:17;769;0,2096;-;-
19:36:15;768;0,2638;-;-
19:36:13;767;0,4062;-;-
19:36:13;766;0,473;-;-
19:36:11;765;0,3156;-;-
19:36:09;764;0,4169;-;-
19:36:07;763;0,2256;-;-
19:36:07;762;0,4305;-;-
19:36:05;761;0,4161;-;-
19:36:03;760;0,6528;-;-
19:36:01;759;0,5445;-;-
19:36:01;758;0,4585;-;-
19:35:59;757;0,439;-;-
19:35:57;756;0,8127;-;-
19:35:57;755;0,3107;-;-
19:35:55;754;0,3669;-;-
19:35:53;753;0,8051;-;-
19:35:51;752;0,4372;-;-
19:35:51;751;0,3565;-;-
19:35:49;750;0,451;-;-
19:35:47;749;0,3551;-;-
19:35:45;748;0,3581;-;-
19:35:45;747;0,6827;-;-
19:35:43;746;0,6053;-;-
19:35:41;745;0,1906;-;-
19:35:39;744;0,4011;-;-
19:35:39;743;1,0115;-;-
19:35:37;742;0,3723;-;-
19:35:35;741;0,6164;-;-
19:35:33;740;0,4375;-;-
19:35:33;739;0,4788;-;-
19:35:31;738;0,3544;-;-
19:35:29;737;0,3118;-;-
19:35:27;736;0,4571;-;-
19:35:27;735;0,3214;-;-
19:35:25;734;0,3099;-;-
19:35:23;733;0,5288;-;-
19:35:21;732;0,6514;-;-
19:35:21;731;0,3219;-;-
19:35:19;730;0,2511;-;-
19:35:17;729;0,3793;-;-
19:35:15;728;0,544;-;-
19:35:15;727;0,4572;-;-
19:35:13;726;0,3643;-;-
19:35:11;725;0,5089;-;-
19:35:09;724;0,461;-;-
19:35:09;723;0,5964;-;-
19:35:07;722;0,2308;-;-
19:35:05;721;0,1948;-;-
19:35:03;720;0,1806;-;-
19:35:03;719;0,4144;-;-
19:35:01;718;0,3447;-;-
19:34:59;717;0,3867;-;-
19:34:57;716;0,2264;-;-
19:34:57;715;0,3219;-;-
19:34:55;714;0,3187;-;-
19:34:53;713;0,6234;-;-
19:34:51;712;0,444;-;-
19:34:51;711;0,2574;-;-
19:34:49;710;0,4641;-;-
19:34:47;709;0,4989;-;-
19:34:45;708;0,2497;-;-
19:34:45;707;0,2959;-;-
19:34:43;706;0,5433;-;-
19:34:40;705;1,2157;-;-
19:34:38;704;0,3857;-;-
19:34:38;703;0,4629;-;-
19:34:36;702;0,5605;-;-
19:34:34;701;0,6868;-;-
19:34:32;700;0,2303;0,5207;-
19:34:32;699;0,2582;-;-
19:34:30;698;0,3307;-;-
19:34:28;697;0,439;-;-
19:34:26;696;0,2661;-;-
19:34:24;695;0,6872;-;-
19:34:24;694;0,3758;-;-
19:34:22;693;0,7874;-;-
19:34:20;692;0,3435;-;-
19:34:18;691;0,4815;-;-
19:34:18;690;0,4625;-;-
19:34:16;689;0,2733;-;-
19:34:14;688;0,7073;-;-
19:34:12;687;0,5043;-;-
19:34:12;686;0,405;-;-
19:34:10;685;0,3393;-;-
19:34:08;684;0,4964;-;-
19:34:06;683;0,5253;-;-
19:34:06;682;0,3538;-;-
19:34:04;681;0,3454;-;-
19:34:02;680;0,6272;-;-
19:34:00;679;0,2679;-;-
19:34:00;678;0,5049;-;-
19:33:58;677;0,5284;-;-
19:33:56;676;0,5454;-;-
19:33:54;675;0,3658;-;-
19:33:54;674;0,3276;-;-
19:33:52;673;0,3328;-;-
19:33:50;672;0,5534;-;-
19:33:48;671;0,5144;-;-
19:33:48;670;0,5563;-;-
19:33:46;669;0,43;-;-
19:33:44;668;0,4834;-;-
19:33:42;667;0,2253;-;-
19:33:42;666;0,3503;-;-
19:33:40;665;0,4525;-;-
19:33:38;664;0,6255;-;-
19:33:36;663;0,3895;-;-
19:33:36;662;0,3577;-;-
19:33:34;661;0,5087;-;-
19:33:32;660;0,6544;-;-
19:33:30;659;0,3142;-;-
19:33:30;658;0,4574;-;-
19:33:28;657;0,1974;-;-
19:33:26;656;0,5349;-;-
19:33:24;655;0,2437;-;-
19:33:24;654;0,3074;-;-
19:33:22;653;0,4753;-;-
19:33:20;652;0,9769;-;-
19:33:18;651;0,5373;-;-
19:33:18;650;0,437;-;-
19:33:16;649;0,4546;-;-
19:33:14;648;0,8765;-;-
19:33:12;647;0,3357;-;-
19:33:12;646;0,7825;-;-
19:33:10;645;0,4558;-;-
19:33:08;644;0,3709;-;-
19:33:08;643;0,2773;-;-
19:33:06;642;0,5928;-;-
19:33:04;641;0,5243;-;-
19:33:02;640;0,2662;-;-
19:33:02;639;0,3484;-;-
19:33:00;638;0,298;-;-
19:32:58;637;0,4195;-;-
19:32:56;636;0,2971;-;-
19:32:56;635;0,517;-;-
19:32:54;634;0,2747;-;-
19:32:52;633;0,6359;-;-
19:32:50;632;0,6628;-;-
19:32:50;631;0,3305;-;-
19:32:48;630;0,7845;-;-
19:32:46;629;0,3898;-;-
19:32:44;628;0,7697;-;-
19:32:44;627;0,5462;-;-
19:32:42;626;0,3702;-;-
19:32:39;625;0,7896;-;-
19:32:39;624;0,4511;-;-
19:32:37;623;0,2998;-;-
19:32:35;622;0,2228;-;-
19:32:33;621;0,6041;-;-
19:32:33;620;0,3882;-;-
19:32:31;619;0,5351;-;-
19:32:29;618;0,3003;-;-
19:32:27;617;0,2927;-;-
19:32:27;616;0,3089;-;-
19:32:25;615;0,4447;-;-
19:32:23;614;0,3406;-;-
